country_code,year,avg_years_education,primary_attendance,secondary_attendance,dropout_rate,unemployment_rate,employment_rate,informal_rate,electricity_access,water_access,internet_access,poverty_rate,extreme_poverty,gini_index,country_name,avg_years_education_regional_avg,avg_years_education_vs_regional,primary_attendance_regional_avg,primary_attendance_vs_regional,secondary_attendance_regional_avg,secondary_attendance_vs_regional,dropout_rate_regional_avg,dropout_rate_vs_regional,unemployment_rate_regional_avg,unemployment_rate_vs_regional,employment_rate_regional_avg,employment_rate_vs_regional,informal_rate_regional_avg,informal_rate_vs_regional,electricity_access_regional_avg,electricity_access_vs_regional,water_access_regional_avg,water_access_vs_regional,internet_access_regional_avg,internet_access_vs_regional,poverty_rate_regional_avg,poverty_rate_vs_regional,extreme_poverty_regional_avg,extreme_poverty_vs_regional,gini_index_regional_avg,gini_index_vs_regional
BOL,2014,10.43,86.34,87.56,12.58,5.22,71.38,53.98,93.19,95.63,41.32,43.11,17.24,0.447,Bolivia,9.777,0.65,90.526,-4.19,82.56,5.0,11.361,1.22,6.9319999999999995,-1.71,65.096,6.28,47.676,6.3,91.089,2.1,89.838,5.79,54.69199999999999,-13.37,26.235000000000003,16.87,10.493,6.75,0.45389999999999997,-0.01
BOL,2015,10.53,95.74,73.0,18.43,9.25,60.44,47.71,86.57,84.86,33.14,38.52,15.41,0.478,Bolivia,9.937999999999999,0.59,90.89099999999999,4.85,74.955,-1.95,10.015,8.41,7.4319999999999995,1.82,62.910000000000004,-2.47,44.067,3.64,90.235,-3.67,89.47,-4.61,55.908,-22.77,25.853,12.67,10.34,5.07,0.4563,0.02
BOL,2016,10.48,97.36,79.34,14.48,6.25,56.83,57.52,92.44,96.86,32.16,37.81,15.12,0.545,Bolivia,10.001999999999999,0.48,91.42999999999999,5.93,76.375,2.97,14.246,0.23,6.175,0.08,66.961,-10.13,46.32,11.2,92.41499999999999,0.03,90.904,5.96,46.818,-14.66,24.629,13.18,9.85,5.27,0.5004000000000001,0.04
BOL,2017,10.45,90.83,72.33,9.93,4.23,74.0,43.38,86.71,88.14,81.36,40.36,16.14,0.516,Bolivia,10.103,0.35,90.547,0.28,76.506,-4.18,11.468,-1.54,7.269,-3.04,68.051,5.95,48.118,-4.74,90.851,-4.14,89.376,-1.24,62.553,18.81,25.78,14.58,10.309999999999999,5.83,0.47729999999999995,0.04
BOL,2018,10.93,95.29,84.74,6.37,4.67,65.84,56.19,89.43,89.13,32.29,40.94,16.38,0.413,Bolivia,10.032,0.9,92.16499999999999,3.13,79.527,5.21,12.19,-5.82,5.929,-1.26,64.051,1.79,43.601,12.59,92.05199999999999,-2.62,90.91,-1.78,52.787,-20.5,24.659,16.28,9.863,6.52,0.4727,-0.06
BOL,2019,10.92,91.43,66.44,13.24,9.59,71.13,49.76,87.08,97.76,83.08,39.31,15.72,0.429,Bolivia,10.386,0.53,91.699,-0.27,75.935,-9.5,12.354000000000001,0.89,7.247,2.34,65.839,5.29,41.823,7.94,92.125,-5.05,92.72200000000001,5.04,56.521,26.56,23.997,15.31,9.598,6.12,0.48600000000000004,-0.06
BOL,2020,11.08,89.56,67.93,7.14,9.23,71.98,37.49,85.07,97.13,65.15,38.24,15.29,0.458,Bolivia,10.484,0.6,91.97999999999999,-2.42,76.939,-9.01,12.475,-5.34,7.099000000000001,2.13,66.122,5.86,46.898,-9.41,91.582,-6.51,90.25399999999999,6.88,58.761,6.39,24.048000000000002,14.19,9.619,5.67,0.48900000000000005,-0.03
BOL,2021,10.84,94.9,80.46,6.52,7.4,59.42,59.63,97.15,88.19,58.36,37.36,14.95,0.441,Bolivia,10.506,0.33,90.995,3.91,76.091,4.37,11.043,-4.52,6.643000000000001,0.76,66.771,-7.35,45.971000000000004,13.66,91.126,6.02,90.451,-2.26,56.891999999999996,1.47,23.266,14.09,9.306000000000001,5.64,0.4829,-0.04
BOL,2022,11.06,85.95,85.55,15.59,11.5,55.79,51.17,91.84,92.0,37.68,36.55,14.62,0.442,Bolivia,10.401,0.66,93.36800000000001,-7.42,79.307,6.24,11.464,4.13,8.774000000000001,2.73,63.611000000000004,-7.82,49.382999999999996,1.79,90.977,0.86,91.53,0.47,53.24400000000001,-15.56,21.655,14.89,8.661,5.96,0.4446,-0.0
BOL,2023,10.93,86.06,67.12,19.8,11.33,58.61,47.04,85.42,85.54,68.76,39.08,15.63,0.481,Bolivia,10.416,0.51,92.554,-6.49,80.287,-13.17,13.252,6.55,8.116,3.21,61.092,-2.48,48.348,-1.31,92.663,-7.24,87.713,-2.17,67.77000000000001,0.99,22.253999999999998,16.83,8.902000000000001,6.73,0.46509999999999996,0.02
BRA,2010,8.84,97.31,89.65,16.3,11.24,55.68,50.92,87.83,92.12,83.35,20.39,8.16,0.509,Brasil,9.394,-0.55,90.703,6.61,76.748,12.9,11.565999999999999,4.73,8.959,2.28,65.607,-9.93,48.6,2.32,91.529,-3.7,88.783,3.34,57.41799999999999,25.93,28.248,-7.86,11.299000000000001,-3.14,0.4796,0.03
BRA,2011,8.45,89.89,67.09,16.66,5.68,73.49,59.13,86.31,92.11,54.41,20.5,8.2,0.516,Brasil,9.53,-1.08,90.583,-0.69,74.434,-7.34,13.085999999999999,3.57,7.212999999999999,-1.53,63.664,9.83,48.396,10.73,89.837,-3.53,87.76,4.35,49.818,4.59,28.68,-8.18,11.473,-3.27,0.48650000000000004,0.03
BRA,2012,8.09,96.78,67.78,12.39,11.5,64.48,55.86,97.15,83.19,68.09,17.81,7.13,0.417,Brasil,9.484,-1.39,91.477,5.3,77.082,-9.3,9.918,2.47,6.861,4.64,63.482000000000006,1.0,46.226,9.63,91.463,5.69,87.807,-4.62,63.513999999999996,4.58,28.137,-10.33,11.257,-4.13,0.4527,-0.04
BRA,2013,9.27,85.15,76.72,5.84,10.6,61.38,54.87,96.73,97.0,67.58,16.48,6.59,0.529,Brasil,9.606,-0.34,90.458,-5.31,82.143,-5.42,10.6,-4.76,7.829000000000001,2.77,66.569,-5.19,44.623000000000005,10.25,93.572,3.16,92.274,4.73,51.531000000000006,16.05,26.471000000000004,-9.99,10.587,-4.0,0.4549,0.07
BRA,2014,9.28,92.58,89.05,10.62,3.33,66.93,36.9,91.96,91.12,77.79,14.21,5.68,0.41,Brasil,9.777,-0.5,90.526,2.05,82.56,6.49,11.361,-0.74,6.9319999999999995,-3.6,65.096,1.83,47.676,-10.78,91.089,0.87,89.838,1.28,54.69199999999999,23.1,26.235000000000003,-12.03,10.493,-4.81,0.45389999999999997,-0.04
BRA,2015,9.23,88.71,86.71,8.35,4.09,56.54,50.89,92.99,80.55,81.2,18.93,7.57,0.447,Brasil,9.937999999999999,-0.71,90.89099999999999,-2.18,74.955,11.75,10.015,-1.67,7.4319999999999995,-3.34,62.910000000000004,-6.37,44.067,6.82,90.235,2.75,89.47,-8.92,55.908,25.29,25.853,-6.92,10.34,-2.77,0.4563,-0.01
BRA,2016,9.12,97.91,66.84,13.31,6.06,69.5,31.96,94.65,92.18,41.86,18.59,7.43,0.496,Brasil,10.001999999999999,-0.88,91.42999999999999,6.48,76.375,-9.53,14.246,-0.94,6.175,-0.12,66.961,2.54,46.32,-14.36,92.41499999999999,2.24,90.904,1.28,46.818,-4.96,24.629,-6.04,9.85,-2.42,0.5004000000000001,-0.0
BRA,2017,9.49,97.6,78.08,14.44,5.84,65.79,53.72,94.22,87.09,65.82,13.93,5.57,0.533,Brasil,10.103,-0.61,90.547,7.05,76.506,1.57,11.468,2.97,7.269,-1.43,68.051,-2.26,48.118,5.6,90.851,3.37,89.376,-2.29,62.553,3.27,25.78,-11.85,10.309999999999999,-4.74,0.47729999999999995,0.06
BRA,2018,9.17,93.16,79.61,18.52,5.87,67.52,56.58,86.49,91.84,84.97,13.15,5.26,0.507,Brasil,10.032,-0.86,92.16499999999999,1.0,79.527,0.08,12.19,6.33,5.929,-0.06,64.051,3.47,43.601,12.98,92.05199999999999,-5.56,90.91,0.93,52.787,32.18,24.659,-11.51,9.863,-4.6,0.4727,0.03
BRA,2019,9.96,85.59,72.02,19.26,8.54,59.66,30.73,85.67,97.59,52.38,14.58,5.83,0.514,Brasil,10.386,-0.43,91.699,-6.11,75.935,-3.92,12.354000000000001,6.91,7.247,1.29,65.839,-6.18,41.823,-11.09,92.125,-6.45,92.72200000000001,4.87,56.521,-4.14,23.997,-9.42,9.598,-3.77,0.48600000000000004,0.03
BRA,2020,9.46,93.06,71.93,7.82,10.83,55.43,56.24,97.19,94.08,61.19,17.22,6.89,0.474,Brasil,10.484,-1.02,91.97999999999999,1.08,76.939,-5.01,12.475,-4.65,7.099000000000001,3.73,66.122,-10.69,46.898,9.34,91.582,5.61,90.25399999999999,3.83,58.761,2.43,24.048000000000002,-6.83,9.619,-2.73,0.48900000000000005,-0.02
BRA,2021,9.89,91.03,73.83,13.75,7.76,73.78,53.96,95.34,95.81,52.23,14.4,5.76,0.478,Brasil,10.506,-0.62,90.995,0.03,76.091,-2.26,11.043,2.71,6.643000000000001,1.12,66.771,7.01,45.971000000000004,7.99,91.126,4.21,90.451,5.36,56.891999999999996,-4.66,23.266,-8.87,9.306000000000001,-3.55,0.4829,-0.0
BRA,2022,9.12,95.58,82.12,7.44,11.98,62.01,53.02,89.58,92.02,74.43,12.43,4.97,0.416,Brasil,10.401,-1.28,93.36800000000001,2.21,79.307,2.81,11.464,-4.02,8.774000000000001,3.21,63.611000000000004,-1.6,49.382999999999996,3.64,90.977,-1.4,91.53,0.49,53.24400000000001,21.19,21.655,-9.23,8.661,-3.69,0.4446,-0.03
BRA,2023,9.91,96.84,85.56,19.25,6.62,64.6,48.83,95.67,94.36,53.96,12.61,5.04,0.405,Brasil,10.416,-0.51,92.554,4.29,80.287,5.27,13.252,6.0,8.116,-1.5,61.092,3.51,48.348,0.48,92.663,3.01,87.713,6.65,67.77000000000001,-13.81,22.253999999999998,-9.64,8.902000000000001,-3.86,0.46509999999999996,-0.06
CHL,2010,9.51,97.13,86.65,5.68,10.86,74.68,53.05,96.45,82.16,59.95,34.28,13.71,0.536,Chile,9.394,0.12,90.703,6.43,76.748,9.9,11.565999999999999,-5.89,8.959,1.9,65.607,9.07,48.6,4.45,91.529,4.92,88.783,-6.62,57.41799999999999,2.53,28.248,6.03,11.299000000000001,2.41,0.4796,0.06
CHL,2011,10.55,85.34,74.41,17.16,6.76,63.43,52.13,85.08,85.84,50.16,29.62,11.85,0.437,Chile,9.53,1.02,90.583,-5.24,74.434,-0.02,13.085999999999999,4.07,7.212999999999999,-0.45,63.664,-0.23,48.396,3.73,89.837,-4.76,87.76,-1.92,49.818,0.34,28.68,0.94,11.473,0.38,0.48650000000000004,-0.05
CHL,2012,9.59,97.61,86.05,17.57,5.15,57.21,40.64,90.55,92.52,51.37,36.05,14.42,0.434,Chile,9.484,0.11,91.477,6.13,77.082,8.97,9.918,7.65,6.861,-1.71,63.482000000000006,-6.27,46.226,-5.59,91.463,-0.91,87.807,4.71,63.513999999999996,-12.14,28.137,7.91,11.257,3.16,0.4527,-0.02
CHL,2013,10.61,91.09,75.37,9.1,5.59,60.93,37.01,91.28,84.28,50.53,31.56,12.62,0.412,Chile,9.606,1.0,90.458,0.63,82.143,-6.77,10.6,-1.5,7.829000000000001,-2.24,66.569,-5.64,44.623000000000005,-7.61,93.572,-2.29,92.274,-7.99,51.531000000000006,-1.0,26.471000000000004,5.09,10.587,2.03,0.4549,-0.04
CHL,2014,10.3,95.0,88.62,17.74,3.38,55.36,59.63,88.18,81.32,63.19,30.48,12.19,0.539,Chile,9.777,0.52,90.526,4.47,82.56,6.06,11.361,6.38,6.9319999999999995,-3.55,65.096,-9.74,47.676,11.95,91.089,-2.91,89.838,-8.52,54.69199999999999,8.5,26.235000000000003,4.24,10.493,1.7,0.45389999999999997,0.09
CHL,2015,10.42,88.22,76.26,6.94,6.85,62.69,50.39,94.35,91.15,55.49,30.59,12.24,0.521,Chile,9.937999999999999,0.48,90.89099999999999,-2.67,74.955,1.31,10.015,-3.08,7.4319999999999995,-0.58,62.910000000000004,-0.22,44.067,6.32,90.235,4.11,89.47,1.68,55.908,-0.42,25.853,4.74,10.34,1.9,0.4563,0.06
CHL,2016,10.54,87.97,81.79,14.27,4.96,74.0,53.59,90.32,95.54,58.55,32.92,13.17,0.521,Chile,10.001999999999999,0.54,91.42999999999999,-3.46,76.375,5.42,14.246,0.02,6.175,-1.21,66.961,7.04,46.32,7.27,92.41499999999999,-2.09,90.904,4.64,46.818,11.73,24.629,8.29,9.85,3.32,0.5004000000000001,0.02
CHL,2017,10.76,89.66,67.84,15.07,3.8,63.35,56.37,91.71,80.46,48.77,31.25,12.5,0.428,Chile,10.103,0.66,90.547,-0.89,76.506,-8.67,11.468,3.6,7.269,-3.47,68.051,-4.7,48.118,8.25,90.851,0.86,89.376,-8.92,62.553,-13.78,25.78,5.47,10.309999999999999,2.19,0.47729999999999995,-0.05
CHL,2018,11.17,91.76,86.3,13.28,11.5,64.35,48.4,90.32,87.18,61.91,30.29,12.11,0.521,Chile,10.032,1.14,92.16499999999999,-0.4,79.527,6.77,12.19,1.09,5.929,5.57,64.051,0.3,43.601,4.8,92.05199999999999,-1.73,90.91,-3.73,52.787,9.12,24.659,5.63,9.863,2.25,0.4727,0.05
CHL,2019,10.84,92.29,86.92,11.05,4.5,74.82,36.95,92.47,90.94,72.07,31.53,12.61,0.534,Chile,10.386,0.45,91.699,0.59,75.935,10.98,12.354000000000001,-1.3,7.247,-2.75,65.839,8.98,41.823,-4.87,92.125,0.34,92.72200000000001,-1.78,56.521,15.55,23.997,7.53,9.598,3.01,0.48600000000000004,0.05
CHL,2020,11.1,94.15,70.32,7.05,11.48,67.99,48.23,96.38,92.93,82.55,27.69,11.08,0.434,Chile,10.484,0.62,91.97999999999999,2.17,76.939,-6.62,12.475,-5.42,7.099000000000001,4.38,66.122,1.87,46.898,1.33,91.582,4.8,90.25399999999999,2.68,58.761,23.79,24.048000000000002,3.64,9.619,1.46,0.48900000000000005,-0.06
CHL,2021,11.41,85.19,73.76,13.85,7.61,59.61,35.3,85.26,83.52,30.42,27.94,11.17,0.464,Chile,10.506,0.9,90.995,-5.81,76.091,-2.33,11.043,2.81,6.643000000000001,0.97,66.771,-7.16,45.971000000000004,-10.67,91.126,-5.87,90.451,-6.93,56.891999999999996,-26.47,23.266,4.67,9.306000000000001,1.86,0.4829,-0.02
CHL,2022,10.75,96.75,73.71,12.71,4.98,58.73,53.39,94.06,96.16,43.39,28.68,11.47,0.401,Chile,10.401,0.35,93.36800000000001,3.38,79.307,-5.6,11.464,1.25,8.774000000000001,-3.79,63.611000000000004,-4.88,49.382999999999996,4.01,90.977,3.08,91.53,4.63,53.24400000000001,-9.85,21.655,7.02,8.661,2.81,0.4446,-0.04
CHL,2023,10.59,95.19,74.91,14.33,6.15,56.16,59.07,97.98,81.08,81.39,28.11,11.25,0.477,Chile,10.416,0.17,92.554,2.64,80.287,-5.38,13.252,1.08,8.116,-1.97,61.092,-4.93,48.348,10.72,92.663,5.32,87.713,-6.63,67.77000000000001,13.62,22.253999999999998,5.86,8.902000000000001,2.35,0.46509999999999996,0.01
COL,2010,10.45,88.36,76.48,19.7,10.95,73.56,59.85,89.92,81.83,56.72,26.73,10.69,0.451,Colombia,9.394,1.06,90.703,-2.34,76.748,-0.27,11.565999999999999,8.13,8.959,1.99,65.607,7.95,48.6,11.25,91.529,-1.61,88.783,-6.95,57.41799999999999,-0.7,28.248,-1.52,11.299000000000001,-0.61,0.4796,-0.03
COL,2011,10.79,91.4,73.22,14.5,4.57,62.92,52.75,88.59,85.13,46.9,26.44,10.58,0.541,Colombia,9.53,1.26,90.583,0.82,74.434,-1.21,13.085999999999999,1.41,7.212999999999999,-2.64,63.664,-0.74,48.396,4.35,89.837,-1.25,87.76,-2.63,49.818,-2.92,28.68,-2.24,11.473,-0.89,0.48650000000000004,0.05
COL,2012,10.61,86.68,68.2,7.28,9.26,58.08,54.47,96.24,89.7,47.12,26.95,10.78,0.505,Colombia,9.484,1.13,91.477,-4.8,77.082,-8.88,9.918,-2.64,6.861,2.4,63.482000000000006,-5.4,46.226,8.24,91.463,4.78,87.807,1.89,63.513999999999996,-16.39,28.137,-1.19,11.257,-0.48,0.4527,0.05
COL,2013,10.73,86.8,81.02,7.73,5.02,59.48,46.11,93.54,92.89,44.99,21.98,8.79,0.455,Colombia,9.606,1.12,90.458,-3.66,82.143,-1.12,10.6,-2.87,7.829000000000001,-2.81,66.569,-7.09,44.623000000000005,1.49,93.572,-0.03,92.274,0.62,51.531000000000006,-6.54,26.471000000000004,-4.49,10.587,-1.8,0.4549,0.0
COL,2014,11.07,91.16,81.69,7.58,8.34,66.6,32.74,90.79,82.19,39.96,25.49,10.19,0.445,Colombia,9.777,1.29,90.526,0.63,82.56,-0.87,11.361,-3.78,6.9319999999999995,1.41,65.096,1.5,47.676,-14.94,91.089,-0.3,89.838,-7.65,54.69199999999999,-14.73,26.235000000000003,-0.75,10.493,-0.3,0.45389999999999997,-0.01
COL,2015,10.86,87.5,66.02,7.53,10.9,60.31,33.89,94.54,83.27,58.88,21.68,8.67,0.443,Colombia,9.937999999999999,0.92,90.89099999999999,-3.39,74.955,-8.94,10.015,-2.49,7.4319999999999995,3.47,62.910000000000004,-2.6,44.067,-10.18,90.235,4.31,89.47,-6.2,55.908,2.97,25.853,-4.17,10.34,-1.67,0.4563,-0.01
COL,2016,10.8,86.15,68.02,11.91,11.0,74.11,55.86,94.93,81.92,61.2,24.73,9.89,0.475,Colombia,10.001999999999999,0.8,91.42999999999999,-5.28,76.375,-8.36,14.246,-2.34,6.175,4.82,66.961,7.15,46.32,9.54,92.41499999999999,2.52,90.904,-8.98,46.818,14.38,24.629,0.1,9.85,0.04,0.5004000000000001,-0.03
COL,2017,10.98,87.68,74.11,12.55,10.29,68.1,46.53,88.59,97.33,56.6,23.16,9.26,0.408,Colombia,10.103,0.88,90.547,-2.87,76.506,-2.4,11.468,1.08,7.269,3.02,68.051,0.05,48.118,-1.59,90.851,-2.26,89.376,7.95,62.553,-5.95,25.78,-2.62,10.309999999999999,-1.05,0.47729999999999995,-0.07
COL,2018,11.22,95.39,80.7,6.23,3.78,63.17,41.18,96.28,89.9,32.39,24.48,9.79,0.436,Colombia,10.032,1.19,92.16499999999999,3.23,79.527,1.17,12.19,-5.96,5.929,-2.15,64.051,-0.88,43.601,-2.42,92.05199999999999,4.23,90.91,-1.01,52.787,-20.4,24.659,-0.18,9.863,-0.07,0.4727,-0.04
COL,2019,11.36,96.36,88.02,5.92,5.34,69.47,44.88,93.86,97.13,63.09,22.5,9.0,0.422,Colombia,10.386,0.97,91.699,4.66,75.935,12.08,12.354000000000001,-6.43,7.247,-1.91,65.839,3.63,41.823,3.06,92.125,1.73,92.72200000000001,4.41,56.521,6.57,23.997,-1.5,9.598,-0.6,0.48600000000000004,-0.06
COL,2020,11.7,94.73,69.61,8.14,3.73,59.4,50.5,96.47,95.92,42.54,23.2,9.28,0.436,Colombia,10.484,1.22,91.97999999999999,2.75,76.939,-7.33,12.475,-4.33,7.099000000000001,-3.37,66.122,-6.72,46.898,3.6,91.582,4.89,90.25399999999999,5.67,58.761,-16.22,24.048000000000002,-0.85,9.619,-0.34,0.48900000000000005,-0.05
COL,2021,11.36,89.82,77.11,14.27,3.69,72.02,44.85,87.97,91.0,52.61,22.01,8.8,0.501,Colombia,10.506,0.85,90.995,-1.18,76.091,1.02,11.043,3.23,6.643000000000001,-2.95,66.771,5.25,45.971000000000004,-1.12,91.126,-3.16,90.451,0.55,56.891999999999996,-4.28,23.266,-1.26,9.306000000000001,-0.51,0.4829,0.02
COL,2022,11.46,94.72,65.92,8.79,7.33,66.85,54.74,96.76,96.2,49.44,19.97,7.99,0.509,Colombia,10.401,1.06,93.36800000000001,1.35,79.307,-13.39,11.464,-2.67,8.774000000000001,-1.44,63.611000000000004,3.24,49.382999999999996,5.36,90.977,5.78,91.53,4.67,53.24400000000001,-3.8,21.655,-1.69,8.661,-0.67,0.4446,0.06
